Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

NetNS	Process Name	PID	TID	FD	Sock Offset	Family	Type	Proto	Source Addr	Source Port	Destination Addr	Destination Port	State	Filter
4026531840	sshd	488	488	1	0x95ed8327b000	AF_UNIX	STREAM	-	-	14087	/run/systemd/journal/stdout	14088	ESTABLISHED	-
4026531840	sshd	488	488	2	0x95ed8327b000	AF_UNIX	STREAM	-	-	14087	/run/systemd/journal/stdout	14088	ESTABLISHED	-
4026531840	sshd	488	488	3	0x95ed86168000	AF_INET	STREAM	TCP	0.0.0.0	22	0.0.0.0	0	LISTEN	-
4026531840	sshd	488	488	4	0x95ed82471300	AF_INET6	STREAM	TCP	::	22	::	0	LISTEN	-
4026531840	login	489	489	3	0x95ed83841800	AF_UNIX	DGRAM	-	-	654170	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	unattended-upgr	494	494	1	0x95ed832c0000	AF_UNIX	STREAM	-	-	14183	/run/systemd/journal/stdout	14184	ESTABLISHED	-
4026531840	unattended-upgr	494	494	2	0x95ed832c0000	AF_UNIX	STREAM	-	-	14183	/run/systemd/journal/stdout	14184	ESTABLISHED	-
4026531840	unattended-upgr	494	494	4	0x95edd7101000	AF_UNIX	STREAM	-	-	14257	/run/dbus/system_bus_socket	14258	ESTABLISHED	-
4026531840	polkitd	495	495	6	0x95ed832c1000	AF_UNIX	STREAM	-	-	14244	/run/dbus/system_bus_socket	14245	ESTABLISHED	-
4026531840	polkitd	495	495	8	0x95edd7101c00	AF_UNIX	DGRAM	-	-	14246	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	gmain	495	496	6	0x95ed832c1000	AF_UNIX	STREAM	-	-	14244	/run/dbus/system_bus_socket	14245	ESTABLISHED	-
4026531840	gmain	495	496	8	0x95edd7101c00	AF_UNIX	DGRAM	-	-	14246	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	gdbus	495	497	6	0x95ed832c1000	AF_UNIX	STREAM	-	-	14244	/run/dbus/system_bus_socket	14245	ESTABLISHED	-
4026531840	gdbus	495	497	8	0x95edd7101c00	AF_UNIX	DGRAM	-	-	14246	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	systemd	921	921	1	0x95ed8327ac00	AF_UNIX	STREAM	-	-	17772	/run/systemd/journal/stdout	17777	ESTABLISHED	-
4026531840	systemd	921	921	2	0x95ed8327ac00	AF_UNIX	STREAM	-	-	17772	/run/systemd/journal/stdout	17777	ESTABLISHED	-
4026531840	systemd	921	921	3	0x95edd7ae7800	AF_UNIX	DGRAM	-	-	17803	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	systemd	921	921	15	0x95ed832e0800	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	921	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd	921	921	16	0x95edd7ae6800	AF_UNIX	DGRAM	-	/run/user/1000/systemd/notify	17819	-	-	UNCONNECTED	-
4026531840	systemd	921	921	17	0x95ed83791c00	AF_UNIX	DGRAM	-	-	17820	-	17821	CONNECTED	-
4026531840	systemd	921	921	18	0x95ed832c0800	AF_UNIX	DGRAM	-	-	17821	-	17820	CONNECTED	-
4026531840	systemd	921	921	19	0x95ed832c1c00	AF_UNIX	STREAM	-	/run/user/1000/systemd/private	17822	-	-	LISTEN	-
4026531840	systemd	921	921	20	0x95ed832c0400	AF_UNIX	STREAM	-	-	17824	/run/dbus/system_bus_socket	17825	ESTABLISHED	-
4026531840	(sd-pam)	924	924	1	0x95ed8327ac00	AF_UNIX	STREAM	-	-	17772	/run/systemd/journal/stdout	17777	ESTABLISHED	-
4026531840	(sd-pam)	924	924	2	0x95ed8327ac00	AF_UNIX	STREAM	-	-	17772	/run/systemd/journal/stdout	17777	ESTABLISHED	-
4026531840	(sd-pam)	924	924	7	0x95ed83790800	AF_UNIX	DGRAM	-	-	17783	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	python	3543	3543	4	0x95ed83841000	AF_UNIX	STREAM	-	-	24406	-	24407	ESTABLISHED	-
4026531840	python	3543	3543	5	0x95ed83841c00	AF_UNIX	STREAM	-	-	24407	-	24406	ESTABLISHED	-
4026531840	python	3543	3543	6	0x95edd8411680	AF_INET	DGRAM	UDP	0.0.0.0	8853	0.0.0.0	0	UNCONNECTED	-
4026531840	python	3543	3543	7	0x95edd8413a80	AF_INET	DGRAM	UDP	0.0.0.0	7011	0.0.0.0	0	UNCONNECTED	-
4026531840	python	3543	3543	8	0x95ed82839200	AF_INET	STREAM	TCP	0.0.0.0	7012	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3543	16	0x95ed82839b00	AF_INET	STREAM	TCP	0.0.0.0	7010	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3543	17	0x95ed8283b600	AF_INET	STREAM	TCP	0.0.0.0	2222	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3543	19	0x95ed8283a400	AF_INET	STREAM	TCP	0.0.0.0	8022	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3543	20	0x95ed82838000	AF_INET	STREAM	TCP	0.0.0.0	8888	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3669	4	0x95ed83841000	AF_UNIX	STREAM	-	-	24406	-	24407	ESTABLISHED	-
4026531840	python	3543	3669	5	0x95ed83841c00	AF_UNIX	STREAM	-	-	24407	-	24406	ESTABLISHED	-
4026531840	python	3543	3669	6	0x95edd8411680	AF_INET	DGRAM	UDP	0.0.0.0	8853	0.0.0.0	0	UNCONNECTED	-
4026531840	python	3543	3669	7	0x95edd8413a80	AF_INET	DGRAM	UDP	0.0.0.0	7011	0.0.0.0	0	UNCONNECTED	-
4026531840	python	3543	3669	8	0x95ed82839200	AF_INET	STREAM	TCP	0.0.0.0	7012	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3669	16	0x95ed82839b00	AF_INET	STREAM	TCP	0.0.0.0	7010	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3669	17	0x95ed8283b600	AF_INET	STREAM	TCP	0.0.0.0	2222	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3669	19	0x95ed8283a400	AF_INET	STREAM	TCP	0.0.0.0	8022	0.0.0.0	0	LISTEN	-
4026531840	python	3543	3669	20	0x95ed82838000	AF_INET	STREAM	TCP	0.0.0.0	8888	0.0.0.0	0	LISTEN	-
4026531840	systemd-journal	67382	67382	3	0x95edd7bba000	AF_UNIX	DGRAM	-	/run/systemd/journal/socket	11392	-	-	UNCONNECTED	-
4026531840	systemd-journal	67382	67382	4	0x95edd7bbac00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	11394	-	-	LISTEN	-
4026531840	systemd-journal	67382	67382	5	0x95ed85e7ec00	AF_UNIX	DGRAM	-	/run/systemd/journal/dev-log	11390	-	-	UNCONNECTED	-
4026531840	systemd-journal	67382	67382	6	0x95ed84e7b800	AF_NETLINK	RAW	NETLINK_AUDIT	groups:0x00000001	1	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd-journal	67382	67382	7	0x95edd7bc2c00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	12035	-	12034	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	8	0x95edd7baa400	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	12259	-	12254	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	9	0x95edd7baac00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	12267	-	12266	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	10	0x95edd7bbb000	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	13654	-	13653	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	11	0x95ed85e8d800	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14001	-	14000	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	12	0x95ed8327a800	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14047	-	14046	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	13	0x95ed8327bc00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14088	-	14087	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	14	0x95ed832c0c00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14184	-	14183	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	15	0x95ed8327a000	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	17777	-	17772	ESTABLISHED	-
4026531840	systemd-journal	67382	67382	19	0x95ed85e8d000	AF_UNIX	STREAM	-	/run/systemd/journal/io.systemd.journal	723395	-	-	LISTEN	-
4026531840	systemd-journal	67382	67382	24	0x95ed85e8cc00	AF_UNIX	DGRAM	-	-	723399	/run/systemd/notify	11368	UNCONNECTED	-
4026531840	sshd	74471	74471	3	0x95ed83425400	AF_UNIX	DGRAM	-	-	772122	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	sshd	74471	74471	4	0x95ed8283ad00	AF_INET	STREAM	TCP	192.168.100.164	22	10.0.2.1	44656	ESTABLISHED	-
4026531840	sshd	74471	74471	6	0x95ed83424400	AF_UNIX	STREAM	-	-	772103	-	0	ESTABLISHED	-
4026531840	sshd	74471	74471	7	0x95ed83424800	AF_UNIX	STREAM	-	-	772140	-	772139	ESTABLISHED	-
4026531840	sshd	74478	74478	3	0x95ed83425400	AF_UNIX	DGRAM	-	-	772122	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	sshd	74478	74478	4	0x95ed8283ad00	AF_INET	STREAM	TCP	192.168.100.164	22	10.0.2.1	44656	ESTABLISHED	-
4026531840	sshd	74478	74478	5	0x95ed83424000	AF_UNIX	STREAM	-	-	772139	-	772140	ESTABLISHED	-
4026531840	sshd	74478	74478	6	0x95ed83424400	AF_UNIX	STREAM	-	-	772103	-	0	ESTABLISHED	-
4026531840	sshd	79816	79816	3	0x95edd7100400	AF_UNIX	DGRAM	-	-	800176	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	sshd	79816	79816	4	0x95ed8283c800	AF_INET	STREAM	TCP	192.168.100.164	22	10.0.2.1	50514	ESTABLISHED	-
4026531840	sshd	79816	79816	6	0x95edd7100c00	AF_UNIX	STREAM	-	-	800157	-	0	ESTABLISHED	-
4026531840	sshd	79816	79816	7	0x95ed85e8dc00	AF_UNIX	STREAM	-	-	800194	-	800193	ESTABLISHED	-
4026531840	sshd	79823	79823	3	0x95edd7100400	AF_UNIX	DGRAM	-	-	800176	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	sshd	79823	79823	4	0x95ed8283c800	AF_INET	STREAM	TCP	192.168.100.164	22	10.0.2.1	50514	ESTABLISHED	-
4026531840	sshd	79823	79823	5	0x95ed85e8c400	AF_UNIX	STREAM	-	-	800193	-	800194	ESTABLISHED	-
4026531840	sshd	79823	79823	6	0x95edd7100c00	AF_UNIX	STREAM	-	-	800157	-	0	ESTABLISHED	-
4026531840	sudo	80481	80481	6	0x95edd8419000	AF_NETLINK	RAW	NETLINK_AUDIT	-	80481	group:0x00000000	0	UNCONNECTED	-
4026531840	sudo	80481	80481	7	0x95edd7101400	AF_UNIX	DGRAM	-	-	801714	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
